R_DEF: Internal format may change without notice
local
array sujestoes
color black
color blue
color grey
color ic_launcher_background
color red
color tema
color white
dimen fab_margin
drawable baseline_add_24
drawable baseline_arrow_back_24
drawable cart_holder
drawable copy
drawable delete_24
drawable edit_24
drawable edittext_rounded_corners
drawable help_40
drawable music_note_24
drawable notifications_24
drawable rounded_corners_night
drawable settings_40
drawable settings_48
drawable share
drawable vibration_24
id addbutton
id appbar
id backbutton
id button
id codigo
id compartilhar
id criar
id editmarca
id editnome
id editqnt
id entrar
id google
id image
id imageView1
id imageView2
id imageView3
id layout
id layoutdentro
id layoutfora
id list
id musicSwitch
id notation
id notificationsSwitch
id refresh
id sessioncode
id settings
id sobreTextView
id spinner
id text
id textmarca
id textnome
id textqnt
id textquantidade
id vibration
id vibrationSwitch
id zapsplat
layout activity_about
layout activity_config
layout activity_main
layout activity_session
layout holder_recycle_layout
mipmap ic_launcher
mipmap ic_launcher_foreground
mipmap ic_launcher_round
raw click
string add
string add_notification
string app_name
string brand
string brand_hint
string config
string connectionFail
string copy
string create_text
string delete
string edit
string firebase_database_url
string gcm_defaultSenderId
string google_api_key
string google_app_id
string google_crash_reporting_api_key
string google_storage_bucket
string hello_blank_fragment
string imageDescription
string name_hint
string one
string product_name_ask
string project_id
string qnt_ask
string sessao_ask_text
string session_code
string singIn
string sobre
string title_activity_session
string vinicius_marchioni
style Base.Base.Theme.Compras
style Base.Theme.Compras
style ViniciusMarchioni
style backButton
style button
style devTitles
style editText
style imageConfig
style layout
style layoutdentro
style layoutfora
style produtoPlaceHolder
style textAppbar
style textPlaceHolder
style textPlaceHolder2
style textView
xml backup_rules
xml data_extraction_rules
